>>> 'Pkg.add("CDDLib")' log
INFO: Cloning cache of CDDLib from https://github.com/blegat/CDDLib.jl.git
INFO: Cloning cache of GeometryTypes from https://github.com/JuliaGeometry/GeometryTypes.jl.git
INFO: Cloning cache of Polyhedra from https://github.com/blegat/Polyhedra.jl.git
INFO: Installing BinDeps v0.4.5
INFO: Installing CDDLib v0.1.0
INFO: Installing ColorTypes v0.2.12
INFO: Installing DataStructures v0.4.6
INFO: Installing FixedPointNumbers v0.2.1
INFO: Installing FixedSizeArrays v0.2.4
INFO: Installing GeometryTypes v0.2.0
INFO: Installing Iterators v0.2.0
INFO: Installing MathProgBase v0.5.7
INFO: Installing Polyhedra v0.1.1
INFO: Installing SHA v0.2.1
INFO: Installing URIParser v0.1.6
INFO: Building CDDLib
WARNING: `@linux_only` is deprecated, use `@static if is_linux()` instead
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in @linux_only(::Any) at ./deprecated.jl:500
 in include_from_node1(::String) at ./loading.jl:488
 in evalfile(::String, ::Array{String,1}) at ./loading.jl:504 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:59
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:113
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/CDDLib/deps/build.jl, in expression starting on line 18
Warning: The compilation of cddlib requires the header gmp.h provided by the package libgmp-dev.
If the compilation fails, please install it as follows:
$ sudo apt-get install libgmp-dev
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/CDDLib/deps/downloads
INFO: Downloading file https://github.com/blegat/cddlib/archive/5ff766051042f3413c534af8ffcbbe00f66b3ab1.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 100   152    0   152    0     0   1427      0 --:--:-- --:--:-- --:--:--  1433
   0     0    0   721    0     0   1460      0 --:--:-- --:--:-- --:--:--  1460   0     0    0  163k    0     0   104k      0 --:--:--  0:00:01 --:--:--  152k   0     0    0 1663k    0     0  1026k      0 --:--:--  0:00:01 --:--:-- 1477k
INFO: Done downloading file https://github.com/blegat/cddlib/archive/5ff766051042f3413c534af8ffcbbe00f66b3ab1.zip
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/CDDLib/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/CDDLib/deps
INFO: Directory /home/vagrant/.julia/v0.5/CDDLib/deps already created
Archive:  /home/vagrant/.julia/v0.5/CDDLib/deps/downloads/5ff766051042f3413c534af8ffcbbe00f66b3ab1.zip
	gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" -DPACKAGE_STRING=\"cddlib\ 0.94\" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp  -I../lib-src-gmp -I/usr/local/include -DGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp  -g -O2 -MT testlp1.o -MD -MP -MF $depbase.Tpo -c -o testlp1.o /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/testlp1.c &&\
	mv -f $depbase.Tpo $depbase.Po
depbase=`echo testlp2.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
	gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" -DPACKAGE_STRING=\"cddlib\ 0.94\" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp  -I../lib-src-gmp -I/usr/local/include -DGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp  -g -O2 -MT testlp2.o -MD -MP -MF $depbase.Tpo -c -o testlp2.o /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/testlp2.c &&\
	mv -f $depbase.Tpo $depbase.Po
depbase=`echo testlp3.o | sed 's|[^/]*$|.deps/&|;s|\.o$||'`;\
	gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" -DPACKAGE_STRING=\"cddlib\ 0.94\" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp  -I../lib-src-gmp -I/usr/local/include -DGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src -I/home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp  -g -O2 -MT testlp3.o -MD -MP -MF $depbase.Tpo -c -o testlp3.o /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/src-gmp/testlp3.c &&\
	mv -f $depbase.Tpo $depbase.Po
/bin/bash ../libtool  --tag=CC   --mode=link gcc  -g -O2 -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o scdd_gmp simplecdd.o ../lib-src-gmp/libcddgmp.la -lgmp 
/bin/bash ../libtool  --tag=CC   --mode=link gcc  -g -O2 -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o lcdd_gmp lcdd.o ../lib-src-gmp/libcddgmp.la -lgmp 
/bin/bash ../libtool  --tag=CC   --mode=link gcc  -g -O2 -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o redcheck_gmp redcheck.o ../lib-src-gmp/libcddgmp.la -lgmp 
/bin/bash ../libtool  --tag=CC   --mode=link gcc  -g -O2 -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o fourier_gmp fourier.o ../lib-src-gmp/libcddgmp.la -lgmp 
/bin/bash ../libtool  --tag=CC   --mode=link gcc  -g -O2 -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o projection_gmp projection.o ../lib-src-gmp/libcddgmp.la -lgmp 
/bin/bash ../libtool  --tag=CC   --mode=link gcc  -g -O2 -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o adjacency_gmp adjacency.o ../lib-src-gmp/libcddgmp.la -lgmp 
/bin/bash ../libtool  --tag=CC   --mode=link gcc  -g -O2 -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o allfaces_gmp allfaces.o ../lib-src-gmp/libcddgmp.la -lgmp 
/bin/bash ../libtool  --tag=CC   --mode=link gcc  -g -O2 -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o testshoot_gmp testshoot.o ../lib-src-gmp/libcddgmp.la -lgmp 
libtool: link: gcc -g -O2 -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o .libs/scdd_gmp simplecdd.o  -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib ../lib-src-gmp/.libs/libcddgmp.so -lgmp -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib
libtool: link: gcc -g -O2 -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o .libs/lcdd_gmp lcdd.o  -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib ../lib-src-gmp/.libs/libcddgmp.so -lgmp -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib
libtool: link: gcc -g -O2 -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o .libs/fourier_gmp fourier.o  -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib ../lib-src-gmp/.libs/libcddgmp.so -lgmp -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib
libtool: link: gcc -g -O2 -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o .libs/redcheck_gmp redcheck.o  -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib ../lib-src-gmp/.libs/libcddgmp.so -lgmp -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib
/bin/bash ../libtool  --tag=CC   --mode=link gcc  -g -O2 -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o testcdd1_gmp testcdd1.o ../lib-src-gmp/libcddgmp.la -lgmp 
/bin/bash ../libtool  --tag=CC   --mode=link gcc  -g -O2 -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o testcdd2_gmp testcdd2.o ../lib-src-gmp/libcddgmp.la -lgmp 
libtool: link: gcc -g -O2 -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o .libs/allfaces_gmp allfaces.o  -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib ../lib-src-gmp/.libs/libcddgmp.so -lgmp -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib
/bin/bash ../libtool  --tag=CC   --mode=link gcc  -g -O2 -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o testlp1_gmp testlp1.o ../lib-src-gmp/libcddgmp.la -lgmp 
/bin/bash ../libtool  --tag=CC   --mode=link gcc  -g -O2 -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o testlp2_gmp testlp2.o ../lib-src-gmp/libcddgmp.la -lgmp 
libtool: link: gcc -g -O2 -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o .libs/projection_gmp projection.o  -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib ../lib-src-gmp/.libs/libcddgmp.so -lgmp -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib
libtool: link: gcc -g -O2 -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o .libs/adjacency_gmp adjacency.o  -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib ../lib-src-gmp/.libs/libcddgmp.so -lgmp -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib
/bin/bash ../libtool  --tag=CC   --mode=link gcc  -g -O2 -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o testlp3_gmp testlp3.o ../lib-src-gmp/libcddgmp.la -lgmp 
libtool: link: gcc -g -O2 -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o .libs/testshoot_gmp testshoot.o  -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib ../lib-src-gmp/.libs/libcddgmp.so -lgmp -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib
libtool: link: gcc -g -O2 -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o .libs/testlp1_gmp testlp1.o  -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib ../lib-src-gmp/.libs/libcddgmp.so -lgmp -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib
libtool: link: gcc -g -O2 -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o .libs/testcdd1_gmp testcdd1.o  -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib ../lib-src-gmp/.libs/libcddgmp.so -lgmp -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib
libtool: link: gcc -g -O2 -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o .libs/testcdd2_gmp testcdd2.o  -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib ../lib-src-gmp/.libs/libcddgmp.so -lgmp -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib
libtool: link: gcc -g -O2 -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o .libs/testlp2_gmp testlp2.o  -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib ../lib-src-gmp/.libs/libcddgmp.so -lgmp -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib
libtool: link: gcc -g -O2 -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib -o .libs/testlp3_gmp testlp3.o  -L/usr/local/lib -L/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib ../lib-src-gmp/.libs/libcddgmp.so -lgmp -Wl,-rpath -Wl,/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib
make[1]: Leaving directory `/home/vagrant/.julia/v0.5/CDDLib/deps/builds/libcddgmp/src-gmp'
make[1]: Entering directory `/home/vagrant/.julia/v0.5/CDDLib/deps/builds/libcddgmp'
make[1]: Nothing to be done for `all-am'.
make[1]: Leaving directory `/home/vagrant/.julia/v0.5/CDDLib/deps/builds/libcddgmp'
INFO: Changing Directory to /home/vagrant/.julia/v0.5/CDDLib/deps/builds/libcddgmp
Making install in lib-src
make[1]: Entering directory `/home/vagrant/.julia/v0.5/CDDLib/deps/builds/libcddgmp/lib-src'
make[2]: Entering directory `/home/vagrant/.julia/v0.5/CDDLib/deps/builds/libcddgmp/lib-src'
 /bin/mkdir -p '/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib'
 /bin/bash ../libtool   --mode=install /usr/bin/install -c   libcdd.la '/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib'
 /bin/mkdir -p '/home/vagrant/.julia/v0.5/CDDLib/deps/usr/include'
 /usr/bin/install -c -m 644 /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/cddstd.h /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/cdd.h /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/cddmp.h /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/cddtypes.h /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src/setoper.h '/home/vagrant/.julia/v0.5/CDDLib/deps/usr/include'
libtool: install: /usr/bin/install -c .libs/libcdd.so.0.0.0 /home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib/libcdd.so.0.0.0
libtool: install: (cd /home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib && { ln -s -f libcdd.so.0.0.0 libcdd.so.0 || { rm -f libcdd.so.0 && ln -s libcdd.so.0.0.0 libcdd.so.0; }; })
libtool: install: (cd /home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib && { ln -s -f libcdd.so.0.0.0 libcdd.so || { rm -f libcdd.so && ln -s libcdd.so.0.0.0 libcdd.so; }; })
libtool: install: /usr/bin/install -c .libs/libcdd.lai /home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib/libcdd.la
libtool: install: /usr/bin/install -c .libs/libcdd.a /home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib/libcdd.a
libtool: install: chmod 644 /home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib/libcdd.a
libtool: install: ranlib /home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib/libcdd.a
libtool: finish: PATH="/home/vagrant/.julia/v0.5/CDDLib/deps/usr/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/:/sbin" ldconfig -n /home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib
----------------------------------------------------------------------
Libraries have been installed in:
   /home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to '/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
make[2]: Leaving directory `/home/vagrant/.julia/v0.5/CDDLib/deps/builds/libcddgmp/lib-src'
make[1]: Leaving directory `/home/vagrant/.julia/v0.5/CDDLib/deps/builds/libcddgmp/lib-src'
Making install in src
make[1]: Entering directory `/home/vagrant/.julia/v0.5/CDDLib/deps/builds/libcddgmp/src'
make[2]: Entering directory `/home/vagrant/.julia/v0.5/CDDLib/deps/builds/libcddgmp/src'
make[2]: Nothing to be done for `install-data-am'.
 /bin/mkdir -p '/home/vagrant/.julia/v0.5/CDDLib/deps/usr/bin'
  /bin/bash ../libtool   --mode=install /usr/bin/install -c scdd lcdd redcheck fourier projection adjacency allfaces testcdd1 testshoot testcdd2 testlp1 testlp2 testlp3 '/home/vagrant/.julia/v0.5/CDDLib/deps/usr/bin'
libtool: install: /usr/bin/install -c .libs/scdd /home/vagrant/.julia/v0.5/CDDLib/deps/usr/bin/scdd
libtool: install: /usr/bin/install -c .libs/lcdd /home/vagrant/.julia/v0.5/CDDLib/deps/usr/bin/lcdd
libtool: install: /usr/bin/install -c .libs/redcheck /home/vagrant/.julia/v0.5/CDDLib/deps/usr/bin/redcheck
libtool: install: /usr/bin/install -c .libs/fourier /home/vagrant/.julia/v0.5/CDDLib/deps/usr/bin/fourier
libtool: install: /usr/bin/install -c .libs/projection /home/vagrant/.julia/v0.5/CDDLib/deps/usr/bin/projection
libtool: install: /usr/bin/install -c .libs/adjacency /home/vagrant/.julia/v0.5/CDDLib/deps/usr/bin/adjacency
libtool: install: /usr/bin/install -c .libs/allfaces /home/vagrant/.julia/v0.5/CDDLib/deps/usr/bin/allfaces
libtool: install: /usr/bin/install -c .libs/testcdd1 /home/vagrant/.julia/v0.5/CDDLib/deps/usr/bin/testcdd1
libtool: install: /usr/bin/install -c .libs/testshoot /home/vagrant/.julia/v0.5/CDDLib/deps/usr/bin/testshoot
libtool: install: /usr/bin/install -c .libs/testcdd2 /home/vagrant/.julia/v0.5/CDDLib/deps/usr/bin/testcdd2
libtool: install: /usr/bin/install -c .libs/testlp1 /home/vagrant/.julia/v0.5/CDDLib/deps/usr/bin/testlp1
libtool: install: /usr/bin/install -c .libs/testlp2 /home/vagrant/.julia/v0.5/CDDLib/deps/usr/bin/testlp2
libtool: install: /usr/bin/install -c .libs/testlp3 /home/vagrant/.julia/v0.5/CDDLib/deps/usr/bin/testlp3
make[2]: Leaving directory `/home/vagrant/.julia/v0.5/CDDLib/deps/builds/libcddgmp/src'
make[1]: Leaving directory `/home/vagrant/.julia/v0.5/CDDLib/deps/builds/libcddgmp/src'
Making install in lib-src-gmp
make[1]: Entering directory `/home/vagrant/.julia/v0.5/CDDLib/deps/builds/libcddgmp/lib-src-gmp'
make[2]: Entering directory `/home/vagrant/.julia/v0.5/CDDLib/deps/builds/libcddgmp/lib-src-gmp'
 /bin/mkdir -p '/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib'
 /bin/mkdir -p '/home/vagrant/.julia/v0.5/CDDLib/deps/usr/include'
 /bin/bash ../libtool   --mode=install /usr/bin/install -c   libcddgmp.la '/home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib'
 /usr/bin/install -c -m 644 /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddstd.h /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cdd.h /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddmp.h /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddtypes.h /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddstd_f.h /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cdd_f.h /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddmp_f.h /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/cddtypes_f.h /home/vagrant/.julia/v0.5/CDDLib/deps/src/cddlib-5ff766051042f3413c534af8ffcbbe00f66b3ab1/lib-src-gmp/setoper.h '/home/vagrant/.julia/v0.5/CDDLib/deps/usr/include'
libtool: install: /usr/bin/install -c .libs/libcddgmp.so.0.0.0 /home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib/libcddgmp.so.0.0.0
libtool: install: (cd /home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib && { ln -s -f libcddgmp.so.0.0.0 libcddgmp.so.0 || { rm -f libcddgmp.so.0 && ln -s libcddgmp.so.0.0.0 libcddgmp.so.0; }; })
libtool: install: (cd /home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib && { ln -s -f libcddgmp.so.0.0.0 libcddgmp.so || { rm -f libcddgmp.so && ln -s libcddgmp.so.0.0.0 libcddgmp.so; }; })
libtool: install: /usr/bin/install -c .libs/libcddgmp.lai /home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib/libcddgmp.la
libtool: install: /usr/bin/install -c .libs/libcddgmp.a /home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib/libcddgmp.a
libtool: install: chmod 644 /home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib/libcddgmp.a
libtool: install: ranlib /home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib/libcddgmp.a
libtool: finish: PATH="/home/vagrant/.julia/v0.5/CDDLib/deps/usr/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/:/sbin" ldconfig -n /home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib
----------------------------------------------------------------------
Libraries have been installed in:
   /home/vagrant/.julia/v0.5/CDDLib/deps/usr/lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the '-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the 'LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the 'LD_RUN_PATH' environment variable
     during linking
   - use the '-Wl,-rpath -Wl,LIBDIR' linker flag
