>>> 'Pkg.add("Caesar")' log
INFO: Cloning cache of CMakeWrapper from https://github.com/rdeits/CMakeWrapper.jl.git
INFO: Cloning cache of Caesar from https://github.com/dehann/Caesar.jl.git
INFO: Cloning cache of CloudGraphs from https://github.com/GearsAD/CloudGraphs.jl.git
INFO: Cloning cache of DrakeVisualizer from https://github.com/rdeits/DrakeVisualizer.jl.git
INFO: Cloning cache of Fontconfig from https://github.com/JuliaGraphics/Fontconfig.jl.git
INFO: Cloning cache of GeometryTypes from https://github.com/JuliaGeometry/GeometryTypes.jl.git
INFO: Cloning cache of GraphViz from https://github.com/Keno/GraphViz.jl.git
INFO: Cloning cache of Graphs from https://github.com/JuliaArchive/Graphs.jl.git
INFO: Cloning cache of IncrementalInference from https://github.com/dehann/IncrementalInference.jl.git
INFO: Cloning cache of KernelDensityEstimate from https://github.com/dehann/KernelDensityEstimate.jl.git
INFO: Cloning cache of LCMCore from https://github.com/rdeits/LCMCore.jl.git
INFO: Cloning cache of LibBSON from https://github.com/pzion/LibBSON.jl.git
INFO: Cloning cache of MeshIO from https://github.com/JuliaIO/MeshIO.jl.git
INFO: Cloning cache of Meshing from https://github.com/JuliaGeometry/Meshing.jl.git
INFO: Cloning cache of Mongo from https://github.com/pzion/Mongo.jl.git
INFO: Cloning cache of Neo4j from https://github.com/glesica/Neo4j.jl.git
INFO: Cloning cache of ProtoBuf from https://github.com/JuliaIO/ProtoBuf.jl.git
INFO: Cloning cache of PyLCM from https://github.com/rdeits/PyLCM.jl.git
INFO: Cloning cache of RoME from https://github.com/dehann/RoME.jl.git
INFO: Cloning cache of TransformUtils from https://github.com/dehann/TransformUtils.jl.git
INFO: Installing AxisAlgorithms v0.1.6
WARNING: Method definition parseLandmBRAuto!(RoME.SLAMWrapper, Array{Base.SubString{AbstractString}, 1}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:93 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:93.
WARNING: Method definition parseLandmarkXY!(RoME.SLAMWrapper, Array{Base.SubString{AbstractString}, 1}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:111 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:111.
WARNING: Method definition batchSolve!(RoME.SLAMWrapper, Array{Base.SubString{AbstractString}, 1}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:123 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:123.
WARNING: Method definition parseGetparticles(RoME.SLAMWrapper, Array{Base.SubString{AbstractString}, 1}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:130 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:130.
WARNING: Method definition parseLS(RoME.SLAMWrapper, Array{Base.SubString{AbstractString}, 1}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:136 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:136.
WARNING: Method definition parseGetID(RoME.SLAMWrapper, Array{Base.SubString{AbstractString}, 1}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:148 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:148.
WARNING: Method definition parseGetNextID(RoME.SLAMWrapper, Array{Base.SubString{AbstractString}, 1}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:153 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:153.
WARNING: Method definition parseReset(RoME.SLAMWrapper, Array{Base.SubString{AbstractString}, 1}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:158 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:158.
WARNING: Method definition parseDotFG(RoME.SLAMWrapper, Array{Base.SubString{AbstractString}, 1}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:164 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:164.
WARNING: Method definition parseSetReady!(RoME.SLAMWrapper, Array{Base.SubString{AbstractString}, 1}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:170 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:170.
WARNING: Method definition parseMongoFileSave(RoME.SLAMWrapper, Array{Base.SubString{AbstractString}, 1}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:175 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:175.
WARNING: Method definition parseTCP!(RoME.SLAMWrapper, AbstractString) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:198 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/SlamConvenienceFunctions.jl:198.
WARNING: Method definition tcpStringSLAMServer() in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/SlamServer.jl:19 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/SlamServer.jl:19.
WARNING: Method definition #tcpStringSLAMServer(Array{Any, 1}, Caesar.#tcpStringSLAMServer) in module Caesar overwritten.
WARNING: Method definition saveSlam(RoME.SLAMWrapper) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/DataUtils.jl:4 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/DataUtils.jl:4.
WARNING: Method definition #saveSlam(Array{Any, 1}, Caesar.#saveSlam, RoME.SLAMWrapper) in module Caesar overwritten.
WARNING: Method definition loadSlam() in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/DataUtils.jl:14 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/DataUtils.jl:14.
WARNING: Method definition #loadSlam(Array{Any, 1}, Caesar.#loadSlam) in module Caesar overwritten.
WARNING: Method definition haselement(Array{#T<:Any, 1}, #T<:Any) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/DataUtils.jl:21 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/DataUtils.jl:21.
WARNING: Method definition startdefaultvisualization() in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:7 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:7.
WARNING: Method definition #startdefaultvisualization(Array{Any, 1}, Caesar.#startdefaultvisualization) in module Caesar overwritten.
WARNING: Method definition visualizeDensityMesh!(DrakeVisualizer.Visualizer, IncrementalInference.FactorGraph, Symbol) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:23 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:23.
WARNING: Method definition #visualizeDensityMesh!(Array{Any, 1}, Caesar.#visualizeDensityMesh!, DrakeVisualizer.Visualizer, IncrementalInference.FactorGraph, Symbol) in module Caesar overwritten.
WARNING: Method definition (::Type{Caesar.ArcPointsRangeSolve})(Array{Float64, 1}, Array{Float64, 1}, Float64) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:57 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:57.
WARNING: Method definition (::Type{Caesar.ArcPointsRangeSolve})(Array{Float64, 1}, Array{Float64, 1}, Array{Float64, 1}, Float64) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:58 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:58.
WARNING: Method definition ArcPointsRangeSolve(Array{Float64, 1}, Array{Float64, 1}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:62 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:62.
WARNING: Method definition findaxiscenter!(Caesar.ArcPointsRangeSolve) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:71 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:71.
WARNING: Method definition findinitaffinemap!(Caesar.ArcPointsRangeSolve) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:101 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:101.
WARNING: Method definition #findinitaffinemap!(Array{Any, 1}, Caesar.#findinitaffinemap!, Caesar.ArcPointsRangeSolve) in module Caesar overwritten.
WARNING: Method definition drawpose!(DrakeVisualizer.Visualizer, Symbol) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:119 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:119.
WARNING: Method definition #drawpose!(Array{Any, 1}, Caesar.#drawpose!, DrakeVisualizer.Visualizer, Symbol) in module Caesar overwritten.
WARNING: Method definition drawpoint!(DrakeVisualizer.Visualizer, Symbol) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:139 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:139.
WARNING: Method definition #drawpoint!(Array{Any, 1}, Caesar.#drawpoint!, DrakeVisualizer.Visualizer, Symbol) in module Caesar overwritten.
WARNING: Method definition gettopoint() in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:153 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:153.
WARNING: Method definition gettopoint(Symbol) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:153 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:153.
WARNING: Method definition getdotwothree(Symbol, Array{Float64, 2}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:167 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:167.
WARNING: Method definition drawpose!(DrakeVisualizer.Visualizer, Graphs.ExVertex, Function, Bool, Bool) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:180 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:180.
WARNING: Method definition #drawpose!(Array{Any, 1}, Caesar.#drawpose!, DrakeVisualizer.Visualizer, Graphs.ExVertex, Function, Bool, Bool) in module Caesar overwritten.
WARNING: Method definition drawpose!(DrakeVisualizer.Visualizer, Graphs.ExVertex) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:201 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:201.
WARNING: Method definition #drawpose!(Array{Any, 1}, Caesar.#drawpose!, DrakeVisualizer.Visualizer, Graphs.ExVertex) in module Caesar overwritten.
WARNING: Method definition drawpoint!(DrakeVisualizer.Visualizer, Graphs.ExVertex, Function, Bool, Bool) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:213 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:213.
WARNING: Method definition #drawpoint!(Array{Any, 1}, Caesar.#drawpoint!, DrakeVisualizer.Visualizer, Graphs.ExVertex, Function, Bool, Bool) in module Caesar overwritten.
WARNING: Method definition drawpoint!(DrakeVisualizer.Visualizer, Graphs.ExVertex) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:231 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:231.
WARNING: Method definition #drawpoint!(Array{Any, 1}, Caesar.#drawpoint!, DrakeVisualizer.Visualizer, Graphs.ExVertex) in module Caesar overwritten.
WARNING: Method definition drawgt!(DrakeVisualizer.Visualizer, Symbol, Tuple{Symbol, Array{Float64, 1}}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:242 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:242.
WARNING: Method definition #drawgt!(Array{Any, 1}, Caesar.#drawgt!, DrakeVisualizer.Visualizer, Symbol, Tuple{Symbol, Array{Float64, 1}}) in module Caesar overwritten.
WARNING: Method definition visualizeallposes!(DrakeVisualizer.Visualizer, IncrementalInference.FactorGraph) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:268 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:268.
WARNING: Method definition #visualizeallposes!(Array{Any, 1}, Caesar.#visualizeallposes!, DrakeVisualizer.Visualizer, IncrementalInference.FactorGraph) in module Caesar overwritten.
WARNING: Method definition colorwheel(Int64) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:304 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:304.
WARNING: Method definition drawposepoints!(DrakeVisualizer.Visualizer, Graphs.ExVertex) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:311 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:311.
WARNING: Method definition #drawposepoints!(Array{Any, 1}, Caesar.#drawposepoints!, DrakeVisualizer.Visualizer, Graphs.ExVertex) in module Caesar overwritten.
WARNING: Method definition drawposepoints!(DrakeVisualizer.Visualizer, IncrementalInference.FactorGraph, Symbol) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:340 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:340.
WARNING: Method definition #drawposepoints!(Array{Any, 1}, Caesar.#drawposepoints!, DrakeVisualizer.Visualizer, IncrementalInference.FactorGraph, Symbol) in module Caesar overwritten.
WARNING: Method definition deletemeshes!(DrakeVisualizer.Visualizer) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:348 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:348.
WARNING: Method definition drawLine!(Any, Array{Float64, 1}, Array{Float64, 1}) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:354 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:354.
WARNING: Method definition #drawLine!(Array{Any, 1}, Caesar.#drawLine!, Any, Array{Float64, 1}, Array{Float64, 1}) in module Caesar overwritten.
WARNING: Method definition drawLineBetween!(DrakeVisualizer.Visualizer, AbstractString, Graphs.ExVertex, Graphs.ExVertex) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:386 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:386.
WARNING: Method definition #drawLineBetween!(Array{Any, 1}, Caesar.#drawLineBetween!, DrakeVisualizer.Visualizer, AbstractString, Graphs.ExVertex, Graphs.ExVertex) in module Caesar overwritten.
WARNING: replacing docs for 'Caesar.drawLineBetween! :: Tuple{DrakeVisualizer.Visualizer,AbstractString,Graphs.ExVertex,Graphs.ExVertex}' in module 'Caesar'.
WARNING: Method definition drawLineBetween!(DrakeVisualizer.Visualizer, IncrementalInference.FactorGraph, Symbol, Symbol) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:426 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:426.
WARNING: Method definition #drawLineBetween!(Array{Any, 1}, Caesar.#drawLineBetween!, DrakeVisualizer.Visualizer, IncrementalInference.FactorGraph, Symbol, Symbol) in module Caesar overwritten.
WARNING: replacing docs for 'Caesar.drawLineBetween! :: Tuple{DrakeVisualizer.Visualizer,IncrementalInference.FactorGraph,Symbol,Symbol}' in module 'Caesar'.
WARNING: Method definition drawAllOdometryEdges!(DrakeVisualizer.Visualizer, IncrementalInference.FactorGraph) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:444 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:444.
WARNING: Method definition #drawAllOdometryEdges!(Array{Any, 1}, Caesar.#drawAllOdometryEdges!, DrakeVisualizer.Visualizer, IncrementalInference.FactorGraph) in module Caesar overwritten.
WARNING: replacing docs for 'Caesar.drawAllOdometryEdges! :: Tuple{DrakeVisualizer.Visualizer,IncrementalInference.FactorGraph}' in module 'Caesar'.
WARNING: Method definition findAllBinaryFactors(IncrementalInference.FactorGraph) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:458 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:458.
WARNING: Method definition #findAllBinaryFactors(Array{Any, 1}, Caesar.#findAllBinaryFactors, IncrementalInference.FactorGraph) in module Caesar overwritten.
WARNING: Method definition pointToColor(Symbol) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:482 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:482.
WARNING: Method definition drawAllBinaryFactorEdges!(DrakeVisualizer.Visualizer, IncrementalInference.FactorGraph) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:498 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/VisualizationUtils.jl:498.
WARNING: Method definition #drawAllBinaryFactorEdges!(Array{Any, 1}, Caesar.#drawAllBinaryFactorEdges!, DrakeVisualizer.Visualizer, IncrementalInference.FactorGraph) in module Caesar overwritten.
WARNING: Method definition (::Type{Caesar.DrawROV})(Any, Int64, Symbol, CoordinateTransformations.AffineMap) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:13 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:13.
WARNING: Method definition (::Type{Caesar.DrawROV})(Any, Any, Any, Any) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:13 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:13.
WARNING: Method definition (::Type{Caesar.DrawScene})(Any, Symbol, CoordinateTransformations.AffineMap) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:20 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:20.
WARNING: Method definition (::Type{Caesar.DrawScene})(Any, Any, Any) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:20 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:20.
WARNING: Method definition loadmodel() in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:35 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:35.
WARNING: Method definition loadmodel(Symbol) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:35 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:35.
WARNING: Method definition #loadmodel(Array{Any, 1}, Caesar.#loadmodel) in module Caesar overwritten.
WARNING: Method definition #loadmodel(Array{Any, 1}, Caesar.#loadmodel, Symbol) in module Caesar overwritten.
WARNING: replacing docs for 'Caesar.loadmodel :: Union{Tuple{Symbol},Tuple{}}' in module 'Caesar'.
WARNING: Method definition DrawROV(DrakeVisualizer.Visualizer, CoordinateTransformations.AbstractAffineMap) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:66 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:66.
WARNING: Method definition DrawROV(DrakeVisualizer.Visualizer, CoordinateTransformations.Translation, Rotations.Rotation) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:73 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:73.
WARNING: Method definition DrawROV(DrakeVisualizer.Visualizer) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:76 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:76.
WARNING: Method definition DrawScene(DrakeVisualizer.Visualizer, CoordinateTransformations.AbstractAffineMap) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:85 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:85.
WARNING: Method definition DrawScene(DrakeVisualizer.Visualizer, CoordinateTransformations.Translation, Rotations.Rotation) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:92 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:92.
WARNING: Method definition DrawScene(DrakeVisualizer.Visualizer) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:95 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:95.
WARNING: Method definition parameterizeArcAffineMap(Any, Caesar.ArcPointsRangeSolve) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:104 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:104.
WARNING: Method definition #parameterizeArcAffineMap(Array{Any, 1}, Caesar.#parameterizeArcAffineMap, Any, Caesar.ArcPointsRangeSolve) in module Caesar overwritten.
WARNING: Method definition animatearc(DrakeVisualizer.Visualizer, Caesar.DrawObject, Caesar.ArcPointsRangeSolve) in module Caesar at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:123 overwritten at /home/vagrant/.julia/v0.5/Caesar/src/ModelVisualizationUtils.jl:123.
WARNING: Method definition #animatearc(Array{Any, 1}, Caesar.#animatearc, DrakeVisualizer.Visualizer, Caesar.DrawObject, Caesar.ArcPointsRangeSolve) in module Caesar overwritten.
[TEST] basics
(as.center,as.axis,as.angle) = ([-1.07321e-9,-1.07321e-9,0.0],[0.0,0.0,-1.0],1.5707963267948966)
(as.center,as.axis,as.angle) = ([0.5,-9.308e-17,0.0],[0.0,-0.0,1.0],3.141592653589793)
(as.center,as.axis,as.angle) = ([0.0,0.5,-6.89734e-15],[-1.0,0.0,0.0],3.141592653589793)
[SUCCESS]
[TEST] CloudGraphs API calls...
WARNING: [NOT TESTING] CloudGraphs interface, auth required -- you can enable it here at /home/vagrant/.julia/v0.5/Caesar/test/runtests.jl.
INFO: Caesar tests passed

>>> End of log
