>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/ranjanan/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.0
INFO: Installing Circuitscape v0.1.0
INFO: Installing CodecZlib v0.4.2
INFO: Installing DataStructures v0.7.4
INFO: Installing GZip v0.3.0
INFO: Installing IterativeSolvers v0.5.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.0
INFO: Installing Memento v0.5.1
INFO: Installing RecipesBase v0.2.3
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.3.0
INFO: Installing Syslogs v0.1.1
INFO: Installing TranscodingStreams v0.5.0
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.2
Commit d386e40c17 (2017-12-13 18:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (919.77734375 MB free)
Uptime: 30892.0 sec
Load Avg:  0.96923828125  0.97900390625  1.01318359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1806497 s       7312 s      85535 s     723566 s         30 s
#2  3500 MHz     351695 s         68 s      42248 s    2647218 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  0.1.0
 - JSON                          0.17.1
15 additional packages:
 - AMG                           0.1.0
 - CodecZlib                     0.4.2
 - Compat                        0.56.0
 - DataStructures                0.7.4
 - GZip                          0.3.0
 - IterativeSolvers              0.5.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.0
 - Memento                       0.5.1
 - Nullables                     0.0.4
 - RecipesBase                   0.2.3
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.3.0
 - Syslogs                       0.1.1
 - TranscodingStreams            0.5.0
INFO: Testing Circuitscape
INFO: Double Precision Tests
INFO: Testing sgNetworkVerify1
[2018-03-07T09:36:09 | info | root]: Time taken to construct graph laplacian = 3.7795e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 0.000107151
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 1.7532e-5 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000331431 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.00038692 seconds
points = [1, 3]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 1
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 9.685e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 1.8026e-5 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000366584 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000421878 seconds
points = [1, 4]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 1
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 8.2689e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 1.8436e-5 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000384233 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000924815 seconds
points = [1, 6]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 1
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 7.6819e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 2.1949e-5 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000371273 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000292811 seconds
points = [6, 3]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 1
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 6.6636e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 1.8735e-5 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000289539 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000342377 seconds
points = [6, 4]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 1
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 6.3559e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 1.7125e-5 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000262475 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000100256 seconds
points = [6, 7]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 1
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 0.00012225
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 1.6557e-5 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000165173 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000104878 seconds
points = [3, 4]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 1
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 7.5759e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 1.6913e-5 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000161197 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000141817 seconds
points = [3, 7]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 1
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 8.3859e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 2.1645e-5 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000169932 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000197859 seconds
points = [4, 7]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 1
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 6.6818e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 2.7104e-5 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000159905 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000127215 seconds
INFO: Testing sgVerify5_curmap_1_2.asc
INFO: Test sgVerify5_curmap_1_2.asc passed
INFO: Testing sgVerify5_curmap_1_3.asc
INFO: Test sgVerify5_curmap_1_3.asc passed
INFO: Testing sgVerify5_curmap_1_4.asc
INFO: Test sgVerify5_curmap_1_4.asc passed
INFO: Testing sgVerify5_curmap_1_7.asc
INFO: Test sgVerify5_curmap_1_7.asc passed
INFO: Testing sgVerify5_curmap_2_3.asc
INFO: Test sgVerify5_curmap_2_3.asc passed
INFO: Testing sgVerify5_curmap_2_4.asc
INFO: Test sgVerify5_curmap_2_4.asc passed
INFO: Testing sgVerify5_curmap_2_7.asc
INFO: Test sgVerify5_curmap_2_7.asc passed
INFO: Testing sgVerify5_curmap_3_4.asc
INFO: Test sgVerify5_curmap_3_4.asc passed
INFO: Testing sgVerify5_curmap_3_7.asc
INFO: Test sgVerify5_curmap_3_7.asc passed
INFO: Testing sgVerify5_curmap_4_7.asc
INFO: Test sgVerify5_curmap_4_7.asc passed
INFO: Testing sgVerify5_voltmap_1_2.asc
INFO: Test sgVerify5_voltmap_1_2.asc passed
INFO: Testing sgVerify5_voltmap_1_3.asc
INFO: Test sgVerify5_voltmap_1_3.asc passed
INFO: Testing sgVerify5_voltmap_1_4.asc
INFO: Test sgVerify5_voltmap_1_4.asc passed
INFO: Testing sgVerify5_voltmap_1_7.asc
INFO: Test sgVerify5_voltmap_1_7.asc passed
INFO: Testing sgVerify5_voltmap_2_3.asc
INFO: Test sgVerify5_voltmap_2_3.asc passed
INFO: Testing sgVerify5_voltmap_2_4.asc
INFO: Test sgVerify5_voltmap_2_4.asc passed
INFO: Testing sgVerify5_voltmap_2_7.asc
INFO: Test sgVerify5_voltmap_2_7.asc passed
INFO: Testing sgVerify5_voltmap_3_4.asc
INFO: Test sgVerify5_voltmap_3_4.asc passed
INFO: Testing sgVerify5_voltmap_3_7.asc
INFO: Test sgVerify5_voltmap_3_7.asc passed
INFO: Testing sgVerify5_voltmap_4_7.asc
INFO: Test sgVerify5_voltmap_4_7.asc passed
INFO: Test sgVerify5 passed
INFO: Testing sgVerify6
[2018-03-07T09:37:38 | info | root]: Reading maps
[2018-03-07T09:37:38 | info | root]: Resistance/Conductance map has 14 nodes
points = [1, 5]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 12 nodes, 2 focal points and 2 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 1
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 8.6215e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 1.7902e-5 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000260568 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000209566 seconds
points = [1, 3]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 13 nodes, 2 focal points and 3 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 1
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 8.4185e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 2.0106e-5 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000222899 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000241387 seconds
points = [1, 4]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 13 nodes, 2 focal points and 3 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 1
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 9.4062e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 2.0285e-5 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000177606 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000149543 seconds
points = [1, 7]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 13 nodes, 2 focal points and 3 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 0
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 6.2776e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 1.4751e-5 seconds
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 3.2276e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 1.1965e-5 seconds
points = [6, 3]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 13 nodes, 2 focal points and 2 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 1
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 8.8194e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 2.4011e-5 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000221077 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000203877 seconds
points = [6, 4]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 13 nodes, 2 focal points and 2 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 1
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 6.483e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 1.5875e-5 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.00016488 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000135363 seconds
points = [6, 8]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 13 nodes, 2 focal points and 2 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 1
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 6.7099e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 1.728e-5 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000169988 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000145534 seconds
points = [3, 4]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 14 nodes, 2 focal points and 3 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 1
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 5.8723e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 1.3689e-5 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000169447 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000130388 seconds
points = [3, 8]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 14 nodes, 2 focal points and 3 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 0
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 7.6752e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 1.5228e-5 seconds
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 0.000111075
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 2.1576e-5 seconds
points = [4, 8]
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 14 nodes, 2 focal points and 3 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 0
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 5.5827e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 1.3704e-5 seconds
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 3.8407e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 1.18e-5 seconds
INFO: Testing sgVerify6_curmap_1_2.asc
INFO: Test sgVerify6_curmap_1_2.asc passed
INFO: Testing sgVerify6_curmap_1_3.asc
INFO: Test sgVerify6_curmap_1_3.asc passed
INFO: Testing sgVerify6_curmap_1_4.asc
INFO: Test sgVerify6_curmap_1_4.asc passed
INFO: Testing sgVerify6_curmap_2_3.asc
INFO: Test sgVerify6_curmap_2_3.asc passed
INFO: Testing sgVerify6_curmap_2_4.asc
INFO: Test sgVerify6_curmap_2_4.asc passed
INFO: Testing sgVerify6_curmap_2_7.asc
INFO: Test sgVerify6_curmap_2_7.asc passed
INFO: Testing sgVerify6_curmap_3_4.asc
INFO: Test sgVerify6_curmap_3_4.asc passed
INFO: Testing sgVerify6_voltmap_1_2.asc
INFO: Test sgVerify6_voltmap_1_2.asc passed
INFO: Testing sgVerify6_voltmap_1_3.asc
INFO: Test sgVerify6_voltmap_1_3.asc passed
INFO: Testing sgVerify6_voltmap_1_4.asc
INFO: Test sgVerify6_voltmap_1_4.asc passed
INFO: Testing sgVerify6_voltmap_2_3.asc
INFO: Test sgVerify6_voltmap_2_3.asc passed
INFO: Testing sgVerify6_voltmap_2_4.asc
INFO: Test sgVerify6_voltmap_2_4.asc passed
INFO: Testing sgVerify6_voltmap_2_7.asc
INFO: Test sgVerify6_voltmap_2_7.asc passed
INFO: Testing sgVerify6_voltmap_3_4.asc
INFO: Test sgVerify6_voltmap_3_4.asc passed
INFO: Test sgVerify6 passed
INFO: Testing sgVerify7
[2018-03-07T09:37:38 | info | root]: Reading maps
[2018-03-07T09:37:38 | info | root]: Resistance/Conductance map has 14 nodes
eltype(cellmap) = Float64
eltype(G) = Float64
eltype(G) = Float64
[2018-03-07T09:37:38 | info | root]: Solver used: CHOLMOD
[2018-03-07T09:37:38 | info | root]: Graph has 12 nodes, 7 focal points and 1 connected components
[2018-03-07T09:37:38 | info | root]: Total number of pair solves = 21
[2018-03-07T09:37:38 | info | root]: Time taken to construct cholesky factor = 8.8995e-5
[2018-03-07T09:37:38 | info | root]: Time taken to construct local nodemap = 2.1314e-5 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000257561 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000148529 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000155713 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.00011246 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000213495 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000134651 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000132466 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000116748 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000243406 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000187919 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000195668 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000193706 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000206651 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000277416 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000135487 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.00019235 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000159303 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000114536 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000239927 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000165613 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000186495 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000149391 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000255593 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000142419 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000241229 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000167877 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000217343 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000611216 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.00016829 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.00011942 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.00024131 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000163792 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000208943 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000128148 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000173935 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000159169 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000233892 seconds
	From worker 2:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000205412 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.000212451 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000128906 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write voltage maps = 0.00026956 seconds
	From worker 3:	[2018-03-07T09:37:38 | info | root]: Time taken to write current maps = 0.000675178 seconds
INFO: Testing sgVerify7_curmap_1_2.asc
INFO: Test sgVerify7_curmap_1_2.asc passed
INFO: Testing sgVerify7_curmap_1_3.asc
INFO: Test sgVerify7_curmap_1_3.asc passed
INFO: Testing sgVerify7_curmap_1_4.asc
INFO: Test sgVerify7_curmap_1_4.asc passed
INFO: Testing sgVerify7_curmap_1_5.asc
INFO: Test sgVerify7_curmap_1_5.asc passed
INFO: Testing sgVerify7_curmap_1_6.asc
INFO: Test sgVerify7_curmap_1_6.asc passed
INFO: Testing sgVerify7_curmap_1_7.asc
INFO: Test sgVerify7_curmap_1_7.asc passed
INFO: Testing sgVerify7_curmap_2_3.asc
INFO: Test sgVerify7_curmap_2_3.asc passed
INFO: Testing sgVerify7_curmap_2_4.asc
INFO: Test sgVerify7_curmap_2_4.asc passed
INFO: Testing sgVerify7_curmap_2_5.asc
INFO: Test sgVerify7_curmap_2_5.asc passed
INFO: Testing sgVerify7_curmap_2_6.asc
