>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (927.44140625 MB free)
Uptime: 30145.0 sec
Load Avg:  0.92919921875  0.9853515625  0.85986328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1653471 s       4531 s     131554 s     812632 s          8 s
#2  3500 MHz     396336 s         97 s      57621 s    2518612 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-07-27T08:23:23 | info | root]: Reading maps
[2018-07-27T08:35:44 | info | root]: Time taken to construct preconditioner = 9.4633e-5 seconds
[2018-07-27T08:35:44 | info | root]: Time taken to solve linear system = 0.000460124 seconds
[2018-07-27T08:35:44 | info | root]: Solving point 3 of 10
[2018-07-27T08:35:44 | info | root]: Solving point 4 of 10
[2018-07-27T08:35:44 | info | root]: Time taken to construct preconditioner = 9.963e-5 seconds
[2018-07-27T08:35:44 | info | root]: Time taken to solve linear system = 0.000214091 seconds
[2018-07-27T08:35:44 | info | root]: Solving point 5 of 10
[2018-07-27T08:35:44 | info | root]: Time taken to construct preconditioner = 0.00011808 seconds
[2018-07-27T08:35:44 | info | root]: Time taken to solve linear system = 0.000211208 seconds
[2018-07-27T08:35:44 | info | root]: Solving point 6 of 10
[2018-07-27T08:35:44 | info | root]: Solving point 7 of 10
[2018-07-27T08:35:44 | info | root]: Time taken to construct preconditioner = 0.000111409 seconds
[2018-07-27T08:35:44 | info | root]: Time taken to solve linear system = 0.000250593 seconds
[2018-07-27T08:35:44 | info | root]: Solving point 8 of 10
[2018-07-27T08:35:44 | info | root]: Time taken to construct preconditioner = 0.000115799 seconds
[2018-07-27T08:35:44 | info | root]: Time taken to solve linear system = 0.000170174 seconds
[2018-07-27T08:35:44 | info | root]: Solving point 9 of 10
[2018-07-27T08:35:44 | info | root]: Solving point 10 of 10
[2018-07-27T08:35:44 | info | root]: Time taken to complete job = 0.008905184
INFO: Test allToOneVerify1 passed
INFO: Testing allToOneVerify2
[2018-07-27T08:35:44 | info | root]: Precision used: Double
[2018-07-27T08:35:44 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:35:55 | info | root]: Reading maps
[2018-07-27T08:35:55 | info | root]: Resistance/Conductance map has 7 nodes
[2018-07-27T08:35:55 | info | root]: There are 6 points and 1 connected components
[2018-07-27T08:35:55 | info | root]: Solving point 1 of 5
[2018-07-27T08:35:55 | info | root]: Time taken to construct preconditioner = 4.951e-6 seconds
[2018-07-27T08:35:55 | info | root]: Time taken to solve linear system = 0.000209908 seconds
[2018-07-27T08:35:55 | info | root]: Solving point 2 of 5
[2018-07-27T08:35:55 | info | root]: Time taken to construct preconditioner = 5.089e-6 seconds
[2018-07-27T08:35:55 | info | root]: Time taken to solve linear system = 0.00019783 seconds
[2018-07-27T08:35:55 | info | root]: Solving point 3 of 5
[2018-07-27T08:35:55 | info | root]: Time taken to construct preconditioner = 4.582e-6 seconds
[2018-07-27T08:35:55 | info | root]: Time taken to solve linear system = 0.000138811 seconds
[2018-07-27T08:35:55 | info | root]: Solving point 4 of 5
[2018-07-27T08:35:55 | info | root]: Time taken to construct preconditioner = 4.611e-6 seconds
[2018-07-27T08:35:55 | info | root]: Time taken to solve linear system = 0.00013742 seconds
[2018-07-27T08:35:55 | info | root]: Solving point 5 of 5
[2018-07-27T08:35:55 | info | root]: Time taken to construct preconditioner = 2.045e-5 seconds
[2018-07-27T08:35:55 | info | root]: Time taken to solve linear system = 0.000195529 seconds
[2018-07-27T08:35:55 | info | root]: Time taken to complete job = 0.010087952
INFO: Test allToOneVerify2 passed
INFO: Testing allToOneVerify3
[2018-07-27T08:35:55 | info | root]: Precision used: Double
[2018-07-27T08:35:55 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:36:06 | info | root]: Reading maps
[2018-07-27T08:36:06 | info | root]: Resistance/Conductance map has 75 nodes
[2018-07-27T08:36:06 | info | root]: There are 69 points and 3 connected components
[2018-07-27T08:36:06 | info | root]: Solving point 1 of 3
[2018-07-27T08:36:06 | info | root]: Time taken to construct preconditioner = 5.199e-6 seconds
[2018-07-27T08:36:06 | info | root]: Time taken to solve linear system = 0.000420784 seconds
[2018-07-27T08:36:06 | info | root]: Solving point 2 of 3
[2018-07-27T08:36:06 | info | root]: Time taken to construct preconditioner = 4.535e-6 seconds
[2018-07-27T08:36:06 | info | root]: Time taken to solve linear system = 0.000359681 seconds
[2018-07-27T08:36:06 | info | root]: Solving point 3 of 3
[2018-07-27T08:36:06 | info | root]: Time taken to complete job = 0.006752145
INFO: Test allToOneVerify3 passed
INFO: Testing allToOneVerify4
[2018-07-27T08:36:06 | info | root]: Precision used: Double
[2018-07-27T08:36:06 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:36:17 | info | root]: Reading maps
[2018-07-27T08:36:17 | info | root]: Resistance/Conductance map has 59 nodes
[2018-07-27T08:36:17 | info | root]: There are 59 points and 7 connected components
[2018-07-27T08:36:17 | info | root]: Solving point 1 of 10
[2018-07-27T08:36:17 | info | root]: Time taken to construct preconditioner = 0.00011513 seconds
[2018-07-27T08:36:17 | info | root]: Time taken to solve linear system = 0.00018358 seconds
[2018-07-27T08:36:17 | info | root]: Solving point 2 of 10
[2018-07-27T08:36:17 | info | root]: Time taken to construct preconditioner = 7.8167e-5 seconds
[2018-07-27T08:36:17 | info | root]: Time taken to solve linear system = 0.000380426 seconds
[2018-07-27T08:36:17 | info | root]: Solving point 3 of 10
[2018-07-27T08:36:17 | info | root]: Solving point 4 of 10
[2018-07-27T08:36:17 | info | root]: Time taken to construct preconditioner = 0.005762166 seconds
[2018-07-27T08:36:17 | info | root]: Time taken to solve linear system = 0.000572114 seconds
[2018-07-27T08:36:17 | info | root]: Solving point 5 of 10
[2018-07-27T08:36:17 | info | root]: Time taken to construct preconditioner = 0.000123012 seconds
[2018-07-27T08:36:17 | info | root]: Time taken to solve linear system = 0.000530568 seconds
[2018-07-27T08:36:17 | info | root]: Solving point 6 of 10
[2018-07-27T08:36:17 | info | root]: Solving point 7 of 10
[2018-07-27T08:36:17 | info | root]: Time taken to construct preconditioner = 9.0825e-5 seconds
[2018-07-27T08:36:17 | info | root]: Time taken to solve linear system = 0.00047214 seconds
[2018-07-27T08:36:17 | info | root]: Solving point 8 of 10
[2018-07-27T08:36:17 | info | root]: Time taken to construct preconditioner = 8.9294e-5 seconds
[2018-07-27T08:36:17 | info | root]: Time taken to solve linear system = 0.000574184 seconds
[2018-07-27T08:36:17 | info | root]: Solving point 9 of 10
[2018-07-27T08:36:17 | info | root]: Solving point 10 of 10
[2018-07-27T08:36:17 | info | root]: Time taken to complete job = 0.015984593
INFO: Test allToOneVerify4 passed
INFO: Testing allToOneVerify5
[2018-07-27T08:36:17 | info | root]: Precision used: Double
[2018-07-27T08:36:17 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:36:25 | info | root]: Reading maps
[2018-07-27T08:36:25 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-27T08:36:25 | info | root]: There are 10 points and 1 connected components
[2018-07-27T08:36:25 | info | root]: Solving point 1 of 5
[2018-07-27T08:36:25 | info | root]: Time taken to construct preconditioner = 5.528e-6 seconds
[2018-07-27T08:36:25 | info | root]: Time taken to solve linear system = 0.000207344 seconds
[2018-07-27T08:36:25 | info | root]: Solving point 2 of 5
[2018-07-27T08:36:25 | info | root]: Time taken to construct preconditioner = 2.991e-6 seconds
[2018-07-27T08:36:25 | info | root]: Time taken to solve linear system = 0.00010199 seconds
[2018-07-27T08:36:25 | info | root]: Solving point 3 of 5
[2018-07-27T08:36:25 | info | root]: Time taken to construct preconditioner = 3.546e-6 seconds
[2018-07-27T08:36:25 | info | root]: Time taken to solve linear system = 0.000158882 seconds
[2018-07-27T08:36:25 | info | root]: Solving point 4 of 5
[2018-07-27T08:36:25 | info | root]: Time taken to construct preconditioner = 5.572e-6 seconds
[2018-07-27T08:36:25 | info | root]: Time taken to solve linear system = 0.000244858 seconds
[2018-07-27T08:36:25 | info | root]: Solving point 5 of 5
[2018-07-27T08:36:25 | info | root]: Time taken to construct preconditioner = 4.368e-6 seconds
[2018-07-27T08:36:25 | info | root]: Time taken to solve linear system = 0.000180497 seconds
[2018-07-27T08:36:25 | info | root]: Time taken to complete job = 0.007474116
INFO: Test allToOneVerify5 passed
INFO: Testing allToOneVerify6
[2018-07-27T08:36:25 | info | root]: Precision used: Double
[2018-07-27T08:36:25 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:36:34 | info | root]: Reading maps
[2018-07-27T08:36:34 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-27T08:36:34 | info | root]: There are 12 points and 2 connected components
[2018-07-27T08:36:34 | info | root]: Solving point 1 of 5
[2018-07-27T08:36:34 | info | root]: Time taken to construct preconditioner = 3.928e-6 seconds
[2018-07-27T08:36:34 | info | root]: Time taken to solve linear system = 0.000134394 seconds
[2018-07-27T08:36:34 | info | root]: Solving point 2 of 5
[2018-07-27T08:36:34 | info | root]: Time taken to construct preconditioner = 2.463e-6 seconds
[2018-07-27T08:36:34 | info | root]: Time taken to solve linear system = 8.3449e-5 seconds
[2018-07-27T08:36:34 | info | root]: Solving point 3 of 5
[2018-07-27T08:36:34 | info | root]: Time taken to construct preconditioner = 2.986e-6 seconds
[2018-07-27T08:36:34 | info | root]: Time taken to solve linear system = 8.7868e-5 seconds
[2018-07-27T08:36:34 | info | root]: Solving point 4 of 5
[2018-07-27T08:36:34 | info | root]: Time taken to construct preconditioner = 2.262e-6 seconds
[2018-07-27T08:36:34 | info | root]: Time taken to solve linear system = 9.935e-5 seconds
[2018-07-27T08:36:34 | info | root]: Solving point 5 of 5
[2018-07-27T08:36:34 | info | root]: Time taken to construct preconditioner = 2.129e-6 seconds
[2018-07-27T08:36:34 | info | root]: Time taken to solve linear system = 7.7922e-5 seconds
[2018-07-27T08:36:34 | info | root]: Time taken to complete job = 0.006023255
INFO: Test allToOneVerify6 passed
INFO: Testing allToOneVerify7
[2018-07-27T08:36:34 | info | root]: Precision used: Double
[2018-07-27T08:36:34 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:36:45 | info | root]: Reading maps
[2018-07-27T08:36:45 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-27T08:36:45 | info | root]: There are 12 points and 1 connected components
[2018-07-27T08:36:45 | info | root]: Solving point 1 of 7
[2018-07-27T08:36:45 | info | root]: Time taken to construct preconditioner = 6.3502e-5 seconds
[2018-07-27T08:36:45 | info | root]: Time taken to solve linear system = 0.000270132 seconds
[2018-07-27T08:36:45 | info | root]: Solving point 2 of 7
[2018-07-27T08:36:45 | info | root]: Time taken to construct preconditioner = 8.1916e-5 seconds
[2018-07-27T08:36:45 | info | root]: Time taken to solve linear system = 0.000255454 seconds
[2018-07-27T08:36:45 | info | root]: Solving point 3 of 7
[2018-07-27T08:36:45 | info | root]: Time taken to construct preconditioner = 6.9492e-5 seconds
[2018-07-27T08:36:45 | info | root]: Time taken to solve linear system = 0.00019586 seconds
[2018-07-27T08:36:45 | info | root]: Solving point 4 of 7
[2018-07-27T08:36:45 | info | root]: Time taken to construct preconditioner = 7.1044e-5 seconds
[2018-07-27T08:36:45 | info | root]: Time taken to solve linear system = 0.000188846 seconds
[2018-07-27T08:36:45 | info | root]: Solving point 5 of 7
[2018-07-27T08:36:45 | info | root]: Time taken to construct preconditioner = 6.1116e-5 seconds
[2018-07-27T08:36:45 | info | root]: Time taken to solve linear system = 0.000215219 seconds
[2018-07-27T08:36:45 | info | root]: Solving point 6 of 7
[2018-07-27T08:36:45 | info | root]: Time taken to construct preconditioner = 5.7725e-5 seconds
[2018-07-27T08:36:45 | info | root]: Time taken to solve linear system = 0.000148132 seconds
[2018-07-27T08:36:45 | info | root]: Solving point 7 of 7
[2018-07-27T08:36:45 | info | root]: Time taken to construct preconditioner = 5.6382e-5 seconds
[2018-07-27T08:36:45 | info | root]: Time taken to solve linear system = 0.000207168 seconds
[2018-07-27T08:36:45 | info | root]: Time taken to complete job = 0.012047897
INFO: Test allToOneVerify7 passed
INFO: Testing allToOneVerify8
[2018-07-27T08:36:45 | info | root]: Precision used: Double
[2018-07-27T08:36:45 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:36:56 | info | root]: Reading maps
[2018-07-27T08:36:56 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-27T08:36:56 | info | root]: There are 10 points and 1 connected components
[2018-07-27T08:36:56 | info | root]: Solving point 1 of 5
[2018-07-27T08:36:56 | info | root]: Time taken to construct preconditioner = 4.695e-6 seconds
[2018-07-27T08:36:56 | info | root]: Time taken to solve linear system = 0.000231522 seconds
[2018-07-27T08:36:56 | info | root]: Solving point 2 of 5
[2018-07-27T08:36:56 | info | root]: Time taken to construct preconditioner = 3.535e-6 seconds
[2018-07-27T08:36:56 | info | root]: Time taken to solve linear system = 0.000135974 seconds
[2018-07-27T08:36:56 | info | root]: Solving point 3 of 5
[2018-07-27T08:36:56 | info | root]: Time taken to construct preconditioner = 3.092e-6 seconds
[2018-07-27T08:36:56 | info | root]: Time taken to solve linear system = 0.000157456 seconds
[2018-07-27T08:36:56 | info | root]: Solving point 4 of 5
[2018-07-27T08:36:56 | info | root]: Time taken to construct preconditioner = 2.709e-6 seconds
[2018-07-27T08:36:56 | info | root]: Time taken to solve linear system = 0.000160338 seconds
[2018-07-27T08:36:56 | info | root]: Solving point 5 of 5
[2018-07-27T08:36:56 | info | root]: Time taken to construct preconditioner = 3.553e-6 seconds
[2018-07-27T08:36:56 | info | root]: Time taken to solve linear system = 0.000142672 seconds
[2018-07-27T08:36:56 | info | root]: Time taken to complete job = 0.008754353
INFO: Test allToOneVerify8 passed
INFO: Testing allToOneVerify9
[2018-07-27T08:36:57 | info | root]: Precision used: Double
[2018-07-27T08:36:57 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:37:05 | info | root]: Reading maps
[2018-07-27T08:37:05 | info | root]: Resistance/Conductance map has 25 nodes
[2018-07-27T08:37:05 | info | root]: There are 19 points and 1 connected components
[2018-07-27T08:37:05 | info | root]: Solving point 1 of 5
[2018-07-27T08:37:05 | info | root]: Time taken to construct preconditioner = 7.419e-5 seconds
[2018-07-27T08:37:05 | info | root]: Time taken to solve linear system = 0.000298632 seconds
[2018-07-27T08:37:05 | info | root]: Solving point 2 of 5
[2018-07-27T08:37:05 | info | root]: Time taken to construct preconditioner = 7.886e-5 seconds
[2018-07-27T08:37:05 | info | root]: Time taken to solve linear system = 0.000231244 seconds
[2018-07-27T08:37:05 | info | root]: Solving point 3 of 5
[2018-07-27T08:37:05 | info | root]: Time taken to construct preconditioner = 4.7002e-5 seconds
[2018-07-27T08:37:05 | info | root]: Time taken to solve linear system = 0.000161091 seconds
[2018-07-27T08:37:05 | info | root]: Solving point 4 of 5
[2018-07-27T08:37:05 | info | root]: Time taken to construct preconditioner = 5.1355e-5 seconds
[2018-07-27T08:37:05 | info | root]: Time taken to solve linear system = 0.000167006 seconds
[2018-07-27T08:37:05 | info | root]: Solving point 5 of 5
[2018-07-27T08:37:05 | info | root]: Time taken to construct preconditioner = 4.9641e-5 seconds
[2018-07-27T08:37:05 | info | root]: Time taken to solve linear system = 0.000233795 seconds
[2018-07-27T08:37:05 | info | root]: Time taken to complete job = 0.010403984
INFO: Test allToOneVerify9 passed
INFO: Testing allToOneVerify10
[2018-07-27T08:37:05 | info | root]: Precision used: Double
[2018-07-27T08:37:05 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:37:14 | info | root]: Reading maps
[2018-07-27T08:37:14 | info | root]: Resistance/Conductance map has 18 nodes
[2018-07-27T08:37:14 | info | root]: There are 18 points and 1 connected components
[2018-07-27T08:37:14 | info | root]: Solving point 1 of 5
[2018-07-27T08:37:14 | info | root]: Time taken to construct preconditioner = 5.2872e-5 seconds
[2018-07-27T08:37:14 | info | root]: Time taken to solve linear system = 0.000324192 seconds
[2018-07-27T08:37:14 | info | root]: Solving point 2 of 5
[2018-07-27T08:37:14 | info | root]: Time taken to construct preconditioner = 0.000150533 seconds
[2018-07-27T08:37:14 | info | root]: Time taken to solve linear system = 0.000454474 seconds
[2018-07-27T08:37:14 | info | root]: Solving point 3 of 5
[2018-07-27T08:37:14 | info | root]: Time taken to construct preconditioner = 0.00018704 seconds
[2018-07-27T08:37:14 | info | root]: Time taken to solve linear system = 0.00029861 seconds
[2018-07-27T08:37:14 | info | root]: Solving point 4 of 5
[2018-07-27T08:37:14 | info | root]: Time taken to construct preconditioner = 9.8363e-5 seconds
[2018-07-27T08:37:14 | info | root]: Time taken to solve linear system = 0.000266851 seconds
[2018-07-27T08:37:14 | info | root]: Solving point 5 of 5
[2018-07-27T08:37:14 | info | root]: Time taken to construct preconditioner = 6.6086e-5 seconds
[2018-07-27T08:37:14 | info | root]: Time taken to solve linear system = 0.00025664 seconds
[2018-07-27T08:37:14 | info | root]: Time taken to complete job = 0.011334568
INFO: Test allToOneVerify10 passed
INFO: Testing allToOneVerify11
[2018-07-27T08:37:15 | info | root]: Precision used: Double
[2018-07-27T08:37:15 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:37:24 | info | root]: Reading maps
[2018-07-27T08:37:24 | info | root]: Resistance/Conductance map has 18 nodes
[2018-07-27T08:37:24 | info | root]: There are 16 points and 1 connected components
[2018-07-27T08:37:24 | info | root]: Solving point 1 of 5
[2018-07-27T08:37:24 | info | root]: Time taken to construct preconditioner = 6.9899e-5 seconds
[2018-07-27T08:37:24 | info | root]: Time taken to solve linear system = 0.00038676 seconds
[2018-07-27T08:37:24 | info | root]: Solving point 2 of 5
[2018-07-27T08:37:24 | info | root]: Time taken to construct preconditioner = 5.8148e-5 seconds
[2018-07-27T08:37:24 | info | root]: Time taken to solve linear system = 0.000505296 seconds
[2018-07-27T08:37:24 | info | root]: Solving point 3 of 5
[2018-07-27T08:37:24 | info | root]: Time taken to construct preconditioner = 5.887e-5 seconds
[2018-07-27T08:37:24 | info | root]: Time taken to solve linear system = 0.000303147 seconds
[2018-07-27T08:37:24 | info | root]: Solving point 4 of 5
[2018-07-27T08:37:24 | info | root]: Time taken to construct preconditioner = 5.9205e-5 seconds
[2018-07-27T08:37:24 | info | root]: Time taken to solve linear system = 0.000375238 seconds
[2018-07-27T08:37:24 | info | root]: Solving point 5 of 5
[2018-07-27T08:37:24 | info | root]: Time taken to construct preconditioner = 5.5464e-5 seconds
[2018-07-27T08:37:24 | info | root]: Time taken to solve linear system = 0.000349073 seconds
[2018-07-27T08:37:24 | info | root]: Time taken to complete job = 0.016868188
INFO: Test allToOneVerify11 passed
INFO: Testing allToOneVerify12
[2018-07-27T08:37:24 | info | root]: Precision used: Double
[2018-07-27T08:37:24 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-27T08:37:32 | info | root]: Reading maps
[2018-07-27T08:37:32 | info | root]: Resistance/Conductance map has 59 nodes
[2018-07-27T08:37:32 | info | root]: There are 45 points and 8 connected components
[2018-07-27T08:37:32 | info | root]: Solving point 1 of 8
[2018-07-27T08:37:32 | info | root]: Time taken to construct preconditioner = 5.9631e-5 seconds
[2018-07-27T08:37:32 | info | root]: Time taken to solve linear system = 0.000146777 seconds
[2018-07-27T08:37:32 | info | root]: Solving point 2 of 8
[2018-07-27T08:37:32 | info | root]: Time taken to construct preconditioner = 7.2063e-5 seconds
[2018-07-27T08:37:32 | info | root]: Time taken to solve linear system = 0.00031839 seconds
[2018-07-27T08:37:32 | info | root]: Solving point 3 of 8
[2018-07-27T08:37:32 | info | root]: Solving point 4 of 8
[2018-07-27T08:37:32 | info | root]: Solving point 5 of 8
[2018-07-27T08:37:32 | info | root]: Time taken to construct preconditioner = 6.4884e-5 seconds
[2018-07-27T08:37:32 | info | root]: Time taken to solve linear system = 0.000247874 seconds
[2018-07-27T08:37:32 | info | root]: Solving point 6 of 8
[2018-07-27T08:37:32 | info | root]: Solving point 7 of 8
[2018-07-27T08:37:32 | info | root]: Time taken to construct preconditioner = 8.4401e-5 seconds
[2018-07-27T08:37:32 | info | root]: Time taken to solve linear system = 0.000275292 seconds
