>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (916.48828125 MB free)
Uptime: 31742.0 sec
Load Avg:  0.93212890625  0.998046875  0.87255859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1691759 s        109 s     138134 s     923019 s          8 s
#2  3499 MHz     391984 s       4288 s      51722 s    2683567 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-07-29T08:49:59 | info | root]: Reading maps
INFO: Testing sgVerify2_curmap_3_4.asc
INFO: Test sgVerify2_curmap_3_4.asc passed
INFO: Testing sgVerify2_curmap_3_5.asc
INFO: Test sgVerify2_curmap_3_5.asc passed
INFO: Testing sgVerify2_curmap_4_5.asc
INFO: Test sgVerify2_curmap_4_5.asc passed
INFO: Testing sgVerify2_voltmap_1_3.asc
INFO: Test sgVerify2_voltmap_1_3.asc passed
INFO: Testing sgVerify2_voltmap_1_4.asc
INFO: Test sgVerify2_voltmap_1_4.asc passed
INFO: Testing sgVerify2_voltmap_1_5.asc
INFO: Test sgVerify2_voltmap_1_5.asc passed
INFO: Testing sgVerify2_voltmap_2_3.asc
INFO: Test sgVerify2_voltmap_2_3.asc passed
INFO: Testing sgVerify2_voltmap_2_4.asc
INFO: Test sgVerify2_voltmap_2_4.asc passed
INFO: Testing sgVerify2_voltmap_2_5.asc
INFO: Test sgVerify2_voltmap_2_5.asc passed
INFO: Testing sgVerify2_voltmap_3_4.asc
INFO: Test sgVerify2_voltmap_3_4.asc passed
INFO: Testing sgVerify2_voltmap_3_5.asc
INFO: Test sgVerify2_voltmap_3_5.asc passed
INFO: Testing sgVerify2_voltmap_4_5.asc
INFO: Test sgVerify2_voltmap_4_5.asc passed
INFO: Test sgVerify2 passed
INFO: Testing sgVerify3
[2018-07-29T08:53:36 | info | root]: Precision used: Double
[2018-07-29T08:53:36 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-29T08:53:47 | info | root]: Reading maps
[2018-07-29T08:53:47 | info | root]: Resistance/Conductance map has 75 nodes
[2018-07-29T08:53:48 | info | root]: Total number of pair solves = 3
[2018-07-29T08:53:48 | info | root]: Solving pair 1 of 3
[2018-07-29T08:53:48 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:53:48 | info | root]: Graph has 69 nodes, 2 focal points and 3 connected components
[2018-07-29T08:53:48 | info | root]: Time taken to construct preconditioner = 2.9864e-5 seconds
[2018-07-29T08:53:48 | info | root]: Time taken to construct local nodemap = 6.5972e-5 seconds
	From worker 20:	[2018-07-29T08:53:55 | info | root]: Scheduling pair 1 of 1 to be solved
	From worker 20:	[2018-07-29T08:54:00 | info | root]: Time taken to solve linear system = 3.402647087 seconds
	From worker 20:	[2018-07-29T08:54:00 | info | root]: Time taken to write voltage maps = 0.130924785 seconds
	From worker 20:	[2018-07-29T08:54:01 | info | root]: Time taken to write current maps = 0.802627957 seconds
[2018-07-29T08:54:01 | info | root]: Solving pair 2 of 3
[2018-07-29T08:54:01 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:54:01 | info | root]: Graph has 69 nodes, 2 focal points and 3 connected components
[2018-07-29T08:54:01 | info | root]: Time taken to construct preconditioner = 5.3563e-5 seconds
[2018-07-29T08:54:01 | info | root]: Time taken to construct local nodemap = 7.3837e-5 seconds
[2018-07-29T08:54:01 | info | root]: Time taken to construct preconditioner = 0.000157633 seconds
[2018-07-29T08:54:01 | info | root]: Time taken to construct local nodemap = 0.000130718 seconds
[2018-07-29T08:54:01 | info | root]: Solving pair 3 of 3
[2018-07-29T08:54:01 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:54:01 | info | root]: Graph has 70 nodes, 2 focal points and 4 connected components
[2018-07-29T08:54:01 | info | root]: Time taken to construct preconditioner = 5.107e-6 seconds
[2018-07-29T08:54:01 | info | root]: Time taken to construct local nodemap = 3.3939e-5 seconds
[2018-07-29T08:54:01 | info | root]: Time taken to construct preconditioner = 0.000158041 seconds
[2018-07-29T08:54:01 | info | root]: Time taken to construct local nodemap = 4.6619e-5 seconds
[2018-07-29T08:54:01 | info | root]: Time taken to complete job = 13.335070178
INFO: Testing sgVerify3_cum_curmap.asc
INFO: Test sgVerify3_cum_curmap.asc passed
INFO: Testing sgVerify3_curmap_1_2.asc
INFO: Test sgVerify3_curmap_1_2.asc passed
INFO: Testing sgVerify3_voltmap_1_2.asc
INFO: Test sgVerify3_voltmap_1_2.asc passed
INFO: Test sgVerify3 passed
INFO: Testing sgVerify4
[2018-07-29T08:54:01 | info | root]: Precision used: Double
[2018-07-29T08:54:01 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-29T08:54:08 | info | root]: Reading maps
[2018-07-29T08:54:08 | info | root]: Resistance/Conductance map has 59 nodes
[2018-07-29T08:54:09 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:54:09 | info | root]: Graph has 59 nodes, 10 focal points and 7 connected components
[2018-07-29T08:54:09 | info | root]: Total number of pair solves = 15
[2018-07-29T08:54:09 | info | root]: Time taken to construct preconditioner = 0.000118865 seconds
[2018-07-29T08:54:09 | info | root]: Time taken to construct local nodemap = 1.7655e-5 seconds
	From worker 23:	[2018-07-29T08:54:13 | info | root]: Scheduling pair 6 of 15 to be solved
	From worker 23:	[2018-07-29T08:54:14 | info | root]: Scheduling pair 7 of 15 to be solved
	From worker 23:	[2018-07-29T08:54:14 | info | root]: Scheduling pair 8 of 15 to be solved
	From worker 23:	[2018-07-29T08:54:14 | info | root]: Scheduling pair 9 of 15 to be solved
	From worker 23:	[2018-07-29T08:54:14 | info | root]: Solving pair 6 of 15
	From worker 22:	[2018-07-29T08:54:14 | info | root]: Scheduling pair 1 of 15 to be solved
	From worker 22:	[2018-07-29T08:54:14 | info | root]: Scheduling pair 2 of 15 to be solved
	From worker 22:	[2018-07-29T08:54:14 | info | root]: Scheduling pair 3 of 15 to be solved
	From worker 22:	[2018-07-29T08:54:14 | info | root]: Scheduling pair 4 of 15 to be solved
	From worker 22:	[2018-07-29T08:54:14 | info | root]: Scheduling pair 5 of 15 to be solved
	From worker 22:	[2018-07-29T08:54:14 | info | root]: Solving pair 1 of 15
	From worker 23:	[2018-07-29T08:54:17 | info | root]: Time taken to solve linear system = 3.420849731 seconds
	From worker 23:	[2018-07-29T08:54:18 | info | root]: Time taken to write voltage maps = 0.128897324 seconds
	From worker 22:	[2018-07-29T08:54:18 | info | root]: Time taken to solve linear system = 3.585902547 seconds
	From worker 22:	[2018-07-29T08:54:18 | info | root]: Time taken to write voltage maps = 0.13518567 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to write current maps = 0.828426157 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Solving pair 7 of 15
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to solve linear system = 0.000565138 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to write voltage maps = 0.000247737 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to write current maps = 0.000257715 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Solving pair 8 of 15
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to solve linear system = 0.000341745 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to write voltage maps = 0.000228633 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to write current maps = 0.0004985 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Solving pair 9 of 15
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to solve linear system = 0.000593908 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to write voltage maps = 0.000273461 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to write current maps = 0.000297039 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Scheduling pair 15 of 15 to be solved
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Solving pair 15 of 15
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to solve linear system = 0.001030634 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to write voltage maps = 0.00054687 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to write current maps = 0.000273723 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Scheduling pair 10 of 15 to be solved
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Scheduling pair 11 of 15 to be solved
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Scheduling pair 12 of 15 to be solved
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Solving pair 10 of 15
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to solve linear system = 0.000577333 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to write voltage maps = 0.000295075 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to write current maps = 0.000291332 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Solving pair 11 of 15
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to solve linear system = 0.000822952 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to write voltage maps = 0.000224207 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to write current maps = 0.00031287 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Solving pair 12 of 15
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to solve linear system = 0.000495669 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to write voltage maps = 0.000206172 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to write current maps = 0.000261714 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Scheduling pair 13 of 15 to be solved
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Scheduling pair 14 of 15 to be solved
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Solving pair 13 of 15
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to solve linear system = 0.000593016 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to write voltage maps = 0.000239146 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to write current maps = 0.000284297 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Solving pair 14 of 15
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to solve linear system = 0.000465715 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to write voltage maps = 0.000186779 seconds
	From worker 23:	[2018-07-29T08:54:19 | info | root]: Time taken to write current maps = 0.000244426 seconds
	From worker 22:	[2018-07-29T08:54:19 | info | root]: Time taken to write current maps = 0.877058966 seconds
	From worker 22:	[2018-07-29T08:54:19 | info | root]: Solving pair 2 of 15
	From worker 22:	[2018-07-29T08:54:19 | info | root]: Time taken to solve linear system = 0.000600191 seconds
	From worker 22:	[2018-07-29T08:54:19 | info | root]: Time taken to write voltage maps = 0.000229393 seconds
	From worker 22:	[2018-07-29T08:54:19 | info | root]: Time taken to write current maps = 0.000465119 seconds
	From worker 22:	[2018-07-29T08:54:19 | info | root]: Solving pair 3 of 15
	From worker 22:	[2018-07-29T08:54:19 | info | root]: Time taken to solve linear system = 0.000763066 seconds
	From worker 22:	[2018-07-29T08:54:19 | info | root]: Time taken to write voltage maps = 0.00043814 seconds
	From worker 22:	[2018-07-29T08:54:19 | info | root]: Time taken to write current maps = 0.000496955 seconds
	From worker 22:	[2018-07-29T08:54:19 | info | root]: Solving pair 4 of 15
	From worker 22:	[2018-07-29T08:54:19 | info | root]: Time taken to solve linear system = 0.000940135 seconds
	From worker 22:	[2018-07-29T08:54:19 | info | root]: Time taken to write voltage maps = 0.000317161 seconds
	From worker 22:	[2018-07-29T08:54:19 | info | root]: Time taken to write current maps = 0.000555518 seconds
	From worker 22:	[2018-07-29T08:54:19 | info | root]: Solving pair 5 of 15
	From worker 22:	[2018-07-29T08:54:19 | info | root]: Time taken to solve linear system = 0.000847813 seconds
	From worker 22:	[2018-07-29T08:54:19 | info | root]: Time taken to write voltage maps = 0.000661989 seconds
	From worker 22:	[2018-07-29T08:54:19 | info | root]: Time taken to write current maps = 0.000412197 seconds
[2018-07-29T08:54:19 | info | root]: Time taken to complete job = 10.724312976
INFO: Testing sgVerify4_cum_curmap.asc
INFO: Test sgVerify4_cum_curmap.asc passed
INFO: Testing sgVerify4_curmap_1_2.asc
INFO: Test sgVerify4_curmap_1_2.asc passed
INFO: Testing sgVerify4_curmap_1_4.asc
INFO: Test sgVerify4_curmap_1_4.asc passed
INFO: Testing sgVerify4_curmap_1_5.asc
INFO: Test sgVerify4_curmap_1_5.asc passed
INFO: Testing sgVerify4_curmap_1_8.asc
INFO: Test sgVerify4_curmap_1_8.asc passed
INFO: Testing sgVerify4_curmap_1_9.asc
INFO: Test sgVerify4_curmap_1_9.asc passed
INFO: Testing sgVerify4_curmap_2_4.asc
INFO: Test sgVerify4_curmap_2_4.asc passed
INFO: Testing sgVerify4_curmap_2_5.asc
INFO: Test sgVerify4_curmap_2_5.asc passed
INFO: Testing sgVerify4_curmap_2_8.asc
INFO: Test sgVerify4_curmap_2_8.asc passed
INFO: Testing sgVerify4_curmap_2_9.asc
INFO: Test sgVerify4_curmap_2_9.asc passed
INFO: Testing sgVerify4_curmap_4_5.asc
INFO: Test sgVerify4_curmap_4_5.asc passed
INFO: Testing sgVerify4_curmap_4_8.asc
INFO: Test sgVerify4_curmap_4_8.asc passed
INFO: Testing sgVerify4_curmap_4_9.asc
INFO: Test sgVerify4_curmap_4_9.asc passed
INFO: Testing sgVerify4_curmap_5_8.asc
INFO: Test sgVerify4_curmap_5_8.asc passed
INFO: Testing sgVerify4_curmap_5_9.asc
INFO: Test sgVerify4_curmap_5_9.asc passed
INFO: Testing sgVerify4_curmap_8_9.asc
INFO: Test sgVerify4_curmap_8_9.asc passed
INFO: Testing sgVerify4_voltmap_1_2.asc
INFO: Test sgVerify4_voltmap_1_2.asc passed
INFO: Testing sgVerify4_voltmap_1_4.asc
INFO: Test sgVerify4_voltmap_1_4.asc passed
INFO: Testing sgVerify4_voltmap_1_5.asc
INFO: Test sgVerify4_voltmap_1_5.asc passed
INFO: Testing sgVerify4_voltmap_1_8.asc
INFO: Test sgVerify4_voltmap_1_8.asc passed
INFO: Testing sgVerify4_voltmap_1_9.asc
INFO: Test sgVerify4_voltmap_1_9.asc passed
INFO: Testing sgVerify4_voltmap_2_4.asc
INFO: Test sgVerify4_voltmap_2_4.asc passed
INFO: Testing sgVerify4_voltmap_2_5.asc
INFO: Test sgVerify4_voltmap_2_5.asc passed
INFO: Testing sgVerify4_voltmap_2_8.asc
INFO: Test sgVerify4_voltmap_2_8.asc passed
INFO: Testing sgVerify4_voltmap_2_9.asc
INFO: Test sgVerify4_voltmap_2_9.asc passed
INFO: Testing sgVerify4_voltmap_4_5.asc
INFO: Test sgVerify4_voltmap_4_5.asc passed
INFO: Testing sgVerify4_voltmap_4_8.asc
INFO: Test sgVerify4_voltmap_4_8.asc passed
INFO: Testing sgVerify4_voltmap_4_9.asc
INFO: Test sgVerify4_voltmap_4_9.asc passed
INFO: Testing sgVerify4_voltmap_5_8.asc
INFO: Test sgVerify4_voltmap_5_8.asc passed
INFO: Testing sgVerify4_voltmap_5_9.asc
INFO: Test sgVerify4_voltmap_5_9.asc passed
INFO: Testing sgVerify4_voltmap_8_9.asc
INFO: Test sgVerify4_voltmap_8_9.asc passed
INFO: Test sgVerify4 passed
INFO: Testing sgVerify5
[2018-07-29T08:54:19 | info | root]: Precision used: Double
[2018-07-29T08:54:19 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-07-29T08:54:29 | info | root]: Reading maps
[2018-07-29T08:54:29 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-29T08:54:30 | info | root]: Total number of pair solves = 10
[2018-07-29T08:54:30 | info | root]: Solving pair 1 of 10
[2018-07-29T08:54:30 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:54:30 | info | root]: Graph has 10 nodes, 2 focal points and 1 connected components
[2018-07-29T08:54:30 | info | root]: Time taken to construct preconditioner = 3.926e-6 seconds
[2018-07-29T08:54:30 | info | root]: Time taken to construct local nodemap = 7.908e-6 seconds
	From worker 24:	[2018-07-29T08:54:38 | info | root]: Scheduling pair 1 of 1 to be solved
	From worker 24:	[2018-07-29T08:54:42 | info | root]: Time taken to solve linear system = 3.382982289 seconds
	From worker 24:	[2018-07-29T08:54:42 | info | root]: Time taken to write voltage maps = 0.126487862 seconds
	From worker 24:	[2018-07-29T08:54:43 | info | root]: Time taken to write current maps = 0.795177851 seconds
[2018-07-29T08:54:43 | info | root]: Solving pair 2 of 10
[2018-07-29T08:54:43 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:54:43 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-29T08:54:43 | info | root]: Time taken to construct preconditioner = 0.000143288 seconds
[2018-07-29T08:54:43 | info | root]: Time taken to construct local nodemap = 7.707e-6 seconds
	From worker 25:	[2018-07-29T08:54:43 | info | root]: Scheduling pair 1 of 1 to be solved
	From worker 25:	[2018-07-29T08:54:47 | info | root]: Time taken to solve linear system = 3.300809437 seconds
	From worker 25:	[2018-07-29T08:54:47 | info | root]: Time taken to write voltage maps = 0.126232449 seconds
	From worker 25:	[2018-07-29T08:54:48 | info | root]: Time taken to write current maps = 0.81773159 seconds
[2018-07-29T08:54:48 | info | root]: Solving pair 3 of 10
[2018-07-29T08:54:48 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:54:48 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-29T08:54:48 | info | root]: Time taken to construct preconditioner = 0.000137646 seconds
[2018-07-29T08:54:48 | info | root]: Time taken to construct local nodemap = 7.791e-6 seconds
	From worker 24:	[2018-07-29T08:54:48 | info | root]: Scheduling pair 1 of 1 to be solved
	From worker 24:	[2018-07-29T08:54:48 | info | root]: Time taken to solve linear system = 0.000263467 seconds
	From worker 24:	[2018-07-29T08:54:48 | info | root]: Time taken to write voltage maps = 0.000329692 seconds
	From worker 24:	[2018-07-29T08:54:48 | info | root]: Time taken to write current maps = 0.000284511 seconds
[2018-07-29T08:54:48 | info | root]: Solving pair 4 of 10
[2018-07-29T08:54:48 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:54:48 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-29T08:54:48 | info | root]: Time taken to construct preconditioner = 7.9728e-5 seconds
[2018-07-29T08:54:48 | info | root]: Time taken to construct local nodemap = 7.01e-6 seconds
	From worker 25:	[2018-07-29T08:54:48 | info | root]: Scheduling pair 1 of 1 to be solved
	From worker 25:	[2018-07-29T08:54:48 | info | root]: Time taken to solve linear system = 0.000257841 seconds
	From worker 25:	[2018-07-29T08:54:48 | info | root]: Time taken to write voltage maps = 0.000217466 seconds
	From worker 25:	[2018-07-29T08:54:48 | info | root]: Time taken to write current maps = 0.000238362 seconds
[2018-07-29T08:54:48 | info | root]: Solving pair 5 of 10
[2018-07-29T08:54:48 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:54:48 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-29T08:54:48 | info | root]: Time taken to construct preconditioner = 0.00014265 seconds
[2018-07-29T08:54:48 | info | root]: Time taken to construct local nodemap = 6.807e-6 seconds
	From worker 24:	[2018-07-29T08:54:48 | info | root]: Scheduling pair 1 of 1 to be solved
	From worker 24:	[2018-07-29T08:54:48 | info | root]: Time taken to solve linear system = 0.000260402 seconds
	From worker 24:	[2018-07-29T08:54:48 | info | root]: Time taken to write voltage maps = 0.000266836 seconds
	From worker 24:	[2018-07-29T08:54:48 | info | root]: Time taken to write current maps = 0.000248923 seconds
[2018-07-29T08:54:48 | info | root]: Solving pair 6 of 10
[2018-07-29T08:54:48 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:54:48 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-29T08:54:48 | info | root]: Time taken to construct preconditioner = 4.6107e-5 seconds
[2018-07-29T08:54:48 | info | root]: Time taken to construct local nodemap = 7.163e-6 seconds
	From worker 24:	[2018-07-29T08:54:48 | info | root]: Scheduling pair 1 of 1 to be solved
	From worker 24:	[2018-07-29T08:54:48 | info | root]: Time taken to solve linear system = 0.000227397 seconds
	From worker 24:	[2018-07-29T08:54:48 | info | root]: Time taken to write voltage maps = 0.000195547 seconds
	From worker 24:	[2018-07-29T08:54:48 | info | root]: Time taken to write current maps = 0.000212 seconds
[2018-07-29T08:54:48 | info | root]: Solving pair 7 of 10
[2018-07-29T08:54:48 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:54:48 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-07-29T08:54:48 | info | root]: Time taken to construct preconditioner = 8.6918e-5 seconds
[2018-07-29T08:54:48 | info | root]: Time taken to construct local nodemap = 6.305e-6 seconds
	From worker 25:	[2018-07-29T08:54:48 | info | root]: Scheduling pair 1 of 1 to be solved
